Electrode,Resistance
A1_11,11.45856
A1_12,11.846059
A1_13,11.234263
A1_14,11.364723
A1_15,11.667442
A1_16,20.178606
A1_17,17.208703
A1_18,11.765108
A1_21,11.105056
A1_22,14.21306
A1_23,11.904544
A1_24,11.791008
A1_25,21.413823
A1_26,37.647574
A1_27,46.460231
A1_28,47.908601
A1_31,11.683775
A1_32,11.297691
A1_33,11.604793
A1_34,12.069914
A1_35,20.184064
A1_36,42.080566
A1_37,47.193384
A1_38,49.342016
A1_41,10.604269
A1_42,11.230628
A1_43,11.228882
A1_44,11.495808
A1_45,28.549897
A1_46,49.840961
A1_47,49.10404
A1_48,46.544372
A1_51,11.139797
A1_52,10.355185
A1_53,11.046027
A1_54,11.724271
A1_55,35.388293
A1_56,46.4208
A1_57,44.300983
A1_58,43.691593
A1_61,10.929733
A1_62,12.749374
A1_63,11.183774
A1_64,11.7349
A1_65,22.321109
A1_66,50.339976
A1_67,42.245867
A1_68,21.952264
A1_71,11.422189
A1_72,10.825425
A1_73,11.548981
A1_74,11.8849
A1_75,13.72503
A1_76,36.725494
A1_77,52.544727
A1_78,27.861036
A1_81,11.021259
A1_82,10.472317
A1_83,11.111731
A1_84,11.750714
A1_85,12.267159
A1_86,23.648062
A1_87,49.824377
A1_88,43.102962
A2_11,11.668648
A2_12,10.396578
A2_13,27.989725
A2_14,36.386525
A2_15,37.73081
A2_16,19.331434
A2_17,12.760924
A2_18,11.687814
A2_21,12.126207
A2_22,10.385958
A2_23,24.842103
A2_24,46.384528
A2_25,33.8655
A2_26,28.593921
A2_27,36.115793
A2_28,36.075406
A2_31,10.175522
A2_32,17.455499
A2_33,47.859112
A2_34,42.110546
A2_35,50.559993
A2_36,44.893803
A2_37,42.714234
A2_38,43.178311
A2_41,11.696647
A2_42,30.089491
A2_43,47.516656
A2_44,15.78449
A2_45,57.580297
A2_46,44.042137
A2_47,52.115835
A2_48,44.703479
A2_51,11.325139
A2_52,17.103999
A2_53,47.715433
A2_54,18.678934
A2_55,36.373844
A2_56,47.095973
A2_57,48.101619
A2_58,43.073309
A2_61,12.578063
A2_62,19.026942
A2_63,45.63348
A2_64,26.484056
A2_65,18.722303
A2_66,14.075417
A2_67,28.182882
A2_68,32.137229
A2_71,11.743807
A2_72,12.486699
A2_73,13.444863
A2_74,51.085909
A2_75,43.724322
A2_76,14.317803
A2_77,24.127304
A2_78,34.392393
A2_81,12.094955
A2_82,13.514824
A2_83,12.701969
A2_84,16.72798
A2_85,47.938299
A2_86,29.814714
A2_87,13.773721
A2_88,13.320223
A3_11,29.65063
A3_12,46.145144
A3_13,53.646313
A3_14,49.508375
A3_15,54.235372
A3_16,54.427242
A3_17,54.958486
A3_18,44.721444
A3_21,43.30211
A3_22,40.259597
A3_23,46.90573
A3_24,45.223204
A3_25,52.302403
A3_26,51.348361
A3_27,51.74843
A3_28,49.683371
A3_31,41.196474
A3_32,31.967273
A3_33,37.612647
A3_34,44.26272
A3_35,46.773578
A3_36,47.298047
A3_37,49.80171
A3_38,55.636047
A3_41,17.265481
A3_42,46.404201
A3_43,41.396639
A3_44,40.918181
A3_45,48.173634
A3_46,50.570137
A3_47,0
A3_48,46.44198
A3_51,12.496349
A3_52,37.284063
A3_53,41.752954
A3_54,45.789956
A3_55,0
A3_56,47.395621
A3_57,0
A3_58,49.468246
A3_61,12.164168
A3_62,12.610481
A3_63,53.993284
A3_64,48.818229
A3_65,46.172111
A3_66,44.846723
A3_67,46.6903
A3_68,55.658495
A3_71,11.785245
A3_72,12.006712
A3_73,13.302852
A3_74,40.239928
A3_75,57.756711
A3_76,51.808085
A3_77,55.250777
A3_78,16.279427
A3_81,11.709162
A3_82,11.857098
A3_83,11.334323
A3_84,13.946939
A3_85,13.727269
A3_86,13.613192
A3_87,12.691725
A3_88,12.14286
B1_11,10.999951
B1_12,10.76664
B1_13,12.581355
B1_14,14.965766
B1_15,49.774065
B1_16,47.907627
B1_17,16.330288
B1_18,11.945732
B1_21,10.794057
B1_22,10.921507
B1_23,14.075154
B1_24,46.590481
B1_25,34.588445
B1_26,49.080293
B1_27,48.823427
B1_28,51.572746
B1_31,16.487836
B1_32,21.918686
B1_33,37.249216
B1_34,26.24796
B1_35,30.945356
B1_36,26.768621
B1_37,44.449279
B1_38,41.000038
B1_41,10.586419
B1_42,44.616145
B1_43,31.479049
B1_44,25.715153
B1_45,0
B1_46,0
B1_47,0
B1_48,0
B1_51,10.587599
B1_52,32.002255
B1_53,32.204663
B1_54,30.3242
B1_55,0
B1_56,30.544327
B1_57,35.342025
B1_58,27.399062
B1_61,11.89462
B1_62,15.781825
B1_63,43.726652
B1_64,24.101928
B1_65,32.375179
B1_66,38.068927
B1_67,44.987254
B1_68,38.373166
B1_71,11.185349
B1_72,11.046905
B1_73,34.379896
B1_74,35.498993
B1_75,33.912977
B1_76,27.925396
B1_77,36.043638
B1_78,39.329728
B1_81,11.583362
B1_82,10.495364
B1_83,12.194909
B1_84,47.397402
B1_85,42.117763
B1_86,34.848918
B1_87,44.752113
B1_88,51.290269
B2_11,39.35932
B2_12,43.440714
B2_13,42.672507
B2_14,20.809274
B2_15,12.227492
B2_16,20.30151
B2_17,11.03197
B2_18,10.883405
B2_21,51.573127
B2_22,48.493386
B2_23,52.304742
B2_24,52.698914
B2_25,16.260481
B2_26,16.410011
B2_27,10.490087
B2_28,11.626334
B2_31,51.408679
B2_32,50.079413
B2_33,52.833632
B2_34,39.871667
B2_35,17.795893
B2_36,14.214623
B2_37,10.933928
B2_38,10.142335
B2_41,49.381166
B2_42,51.939864
B2_43,45.769827
B2_44,24.620624
B2_45,14.716589
B2_46,24.36888
B2_47,16.988805
B2_48,14.340685
B2_51,49.943903
B2_52,39.751798
B2_53,24.859762
B2_54,19.569549
B2_55,12.455314
B2_56,13.706653
B2_57,11.706933
B2_58,11.883549
B2_61,13.076118
B2_62,14.794506
B2_63,15.817302
B2_64,15.277084
B2_65,17.97079
B2_66,14.615008
B2_67,12.552462
B2_68,10.922083
B2_71,10.441163
B2_72,10.480903
B2_73,11.465042
B2_74,10.55396
B2_75,12.316478
B2_76,10.436417
B2_77,10.070521
B2_78,9.853116
B2_81,10.187471
B2_82,10.26544
B2_83,11.575024
B2_84,10.232764
B2_85,10.05765
B2_86,10.360019
B2_87,12.583144
B2_88,9.769814
B3_11,12.055752
B3_12,11.424316
B3_13,11.964748
B3_14,11.298605
B3_15,11.091697
B3_16,12.609619
B3_17,12.165694
B3_18,12.021977
B3_21,11.566817
B3_22,11.516005
B3_23,11.870409
B3_24,11.356288
B3_25,10.942015
B3_26,11.557688
B3_27,12.567807
B3_28,12.076196
B3_31,13.424675
B3_32,12.076324
B3_33,11.004898
B3_34,11.252121
B3_35,12.003999
B3_36,28.408272
B3_37,18.676924
B3_38,15.03606
B3_41,11.863496
B3_42,11.769129
B3_43,11.393324
B3_44,16.225634
B3_45,51.834366
B3_46,40.597315
B3_47,47.531624
B3_48,46.604224
B3_51,11.789463
B3_52,10.869956
B3_53,11.858832
B3_54,30.274352
B3_55,54.498191
B3_56,37.01045
B3_57,0
B3_58,29.149596
B3_61,12.163501
B3_62,11.572596
B3_63,13.138708
B3_64,24.031317
B3_65,49.770292
B3_66,34.385614
B3_67,0
B3_68,0
B3_71,11.993768
B3_72,12.035664
B3_73,17.273521
B3_74,39.552858
B3_75,50.98931
B3_76,31.963589
B3_77,0
B3_78,0
B3_81,12.11021
B3_82,11.31615
B3_83,20.11928
B3_84,47.35601
B3_85,50.733994
B3_86,47.311667
B3_87,39.521679
B3_88,